!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\smpatel\Downloads\Documents\Ebook\Ext Js\workspace\.metadata\.bak_0.log
Created Time: 2014-11-07 11:05:36.873
!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.core 4 0 2014-11-07 11:05:36.873
!MESSAGE Could not publish to the server.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.server.http.core.internal.HttpServerBehaviour.publishModule(HttpServerBehaviour.java:95)

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.784
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.784
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.847
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.847
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.862
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.862
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.862
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.862
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.862
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.878
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.878
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.878
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.894
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.894
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.894
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.894
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:51:59.909
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.785
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.800
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.925
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.941
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.941
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.941
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.941
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.941
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.956
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.956
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.956
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.956
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.956
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:00.972
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.003
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.066
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.066
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.066
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.066
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.081
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.081
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.097
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.097
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.097
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.097
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.144
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.206
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.222
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.222
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.222
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.222
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.222
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.284
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.284
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.284
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.300
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.300
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.315
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.315
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.315
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.315
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.315
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.315
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.331
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.331
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.331
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.346
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.346
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.346
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.346
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.346
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.362
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.362
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.378
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.378
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.378
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.378
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.378
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.393
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.393
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.393
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.393
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.393
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.393
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.393
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.409
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.456
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.471
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.471
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.471
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.471
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.471
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.487
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.487
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.502
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.502
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.502
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.502
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.502
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.518
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:01.518
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.563
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.563
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.704
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.704
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.704
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.719
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.719
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.719
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.719
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.735
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.750
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.750
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.766
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.782
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.797
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.875
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.875
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.891
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.891
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.891
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.906
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.906
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.906
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.906
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.922
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:02.938
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.047
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.062
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.062
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.062
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.062
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.078
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.078
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.078
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.078
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.078
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.078
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.078
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.437
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.437
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.452
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.452
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.468
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.468
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.468
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.484
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.499
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.499
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.499
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.515
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.515
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

